year,game,week,home,score,winner,id
2019,24,6,FALSE,96.26,FALSE,CART
2019,24,6,TRUE,107.6,TRUE,KIER
2019,25,7,FALSE,82.02,TRUE,BILL
2019,25,7,TRUE,50.44,FALSE,NICK
2019,26,7,FALSE,86.92,FALSE,CORY
2019,26,7,TRUE,103.56,TRUE,KYLE
2019,27,7,FALSE,75.54,FALSE,KIER
2019,27,7,TRUE,132.78,TRUE,PEPE
2019,28,7,FALSE,69.54,FALSE,CART
2019,28,7,TRUE,88.76,TRUE,ANGS
2019,29,8,FALSE,130.3,TRUE,CORY
2019,29,8,TRUE,125.96,FALSE,BILL
2019,30,8,FALSE,53.62,FALSE,NICK
2019,30,8,TRUE,109.18,TRUE,KIER
2019,31,8,FALSE,129.48,TRUE,KYLE
2019,31,8,TRUE,70.56,FALSE,CART
2019,32,8,FALSE,90.66,FALSE,PEPE
2019,32,8,TRUE,125.08,TRUE,ANGS
2019,33,9,FALSE,104.74,FALSE,BILL
2019,33,9,TRUE,126.82,TRUE,KIER
2019,34,9,FALSE,105.4,TRUE,CART
2019,34,9,TRUE,76.24,FALSE,CORY
2019,35,9,FALSE,125.04,TRUE,ANGS
2019,35,9,TRUE,68.26,FALSE,NICK
2019,36,9,FALSE,67,FALSE,PEPE
2019,36,9,TRUE,79.78,TRUE,KYLE
2019,37,10,FALSE,109.32,TRUE,CART
2019,37,10,TRUE,81.36,FALSE,BILL
2019,38,10,FALSE,73.88,FALSE,KIER
2019,38,10,TRUE,99.28,TRUE,ANGS
2019,39,10,FALSE,164.32,TRUE,CORY
2019,39,10,TRUE,133.64,FALSE,PEPE
2019,40,10,FALSE,96.84,FALSE,NICK
2019,40,10,TRUE,131.78,TRUE,KYLE
2019,41,11,FALSE,108.86,TRUE,BILL
2019,41,11,TRUE,92.04,FALSE,ANGS
2019,42,11,FALSE,122.74,TRUE,PEPE
2019,42,11,TRUE,54.64,FALSE,CART
2019,43,11,FALSE,84.06,FALSE,KYLE
2019,43,11,TRUE,120.42,TRUE,KIER
2019,44,11,FALSE,78.18,FALSE,NICK
2019,44,11,TRUE,96.58,TRUE,CORY
2019,45,12,FALSE,145.1,TRUE,PEPE
2019,45,12,TRUE,79.02,FALSE,BILL
2019,46,12,FALSE,90.24,FALSE,ANGS
2019,46,12,TRUE,98.02,TRUE,KYLE
2019,47,12,FALSE,86.34,FALSE,CART
2019,47,12,TRUE,117.02,TRUE,NICK
2019,48,12,FALSE,89.5,TRUE,KIER
2019,48,12,TRUE,86.56,FALSE,CORY
2019,49,13,FALSE,168.8,FALSE,KYLE
2019,49,13,TRUE,176.1,TRUE,KIER
2019,50,13,FALSE,189.06,FALSE,PEPE
2019,50,13,TRUE,224.7,TRUE,ANGS
2019,51,13,FALSE,50.7,FALSE,CART
2019,51,13,TRUE,190.2,TRUE,CORY
2019,52,13,FALSE,161.82,FALSE,NICK
2019,52,13,TRUE,181.4,TRUE,BILL
2019,53,14,FALSE,224.24,FALSE,ANGS
2019,53,14,TRUE,281.84,TRUE,KIER
2019,54,14,FALSE,167.02,FALSE,KYLE
2019,54,14,TRUE,207.88,TRUE,PEPE
2019,55,14,FALSE,216.7,TRUE,CORY
2019,55,14,TRUE,208.18,FALSE,BILL
2019,56,14,FALSE,186.24,TRUE,NICK
2019,56,14,TRUE,172.36,FALSE,CART
2018,0,1,FALSE,84.94,TRUE,KYLE
2018,0,1,TRUE,73.04,FALSE,PEPE
2018,1,1,FALSE,77.32,FALSE,NICK
2018,1,1,TRUE,85.44,TRUE,CHAR
2018,2,1,FALSE,118.76,TRUE,KIER
2018,2,1,TRUE,94.04,FALSE,COLN
2018,3,1,FALSE,63.5,FALSE,ANGS
2018,3,1,TRUE,185.44,TRUE,BILL
2018,4,1,FALSE,104.86,FALSE,CART
2018,4,1,TRUE,115.08,TRUE,ROWN
2018,5,2,FALSE,143.56,TRUE,NICK
2018,5,2,TRUE,134.78,FALSE,KYLE
2018,6,2,FALSE,93.08,TRUE,PEPE
2018,6,2,TRUE,71.52,FALSE,KIER
2018,7,2,FALSE,84.78,TRUE,CHAR
2018,7,2,TRUE,82.64,FALSE,ANGS
2018,8,2,FALSE,63.64,FALSE,COLN
2018,8,2,TRUE,94.9,TRUE,CART
2018,9,2,FALSE,128.4,TRUE,BILL
2018,9,2,TRUE,93.06,FALSE,ROWN
2018,10,3,FALSE,88.74,FALSE,KYLE
2018,10,3,TRUE,105.34,TRUE,KIER
2018,11,3,FALSE,102.72,FALSE,ANGS
2018,11,3,TRUE,107.36,TRUE,NICK
2018,12,3,FALSE,81.14,FALSE,CART
2018,12,3,TRUE,91.2,TRUE,PEPE
2018,13,3,FALSE,99.22,TRUE,ROWN
2018,13,3,TRUE,77.6,FALSE,CHAR
2018,14,3,FALSE,118.66,TRUE,BILL
2018,14,3,TRUE,93.6,FALSE,COLN
2018,15,4,FALSE,106.06,TRUE,ANGS
2018,15,4,TRUE,103.44,FALSE,KYLE
2018,16,4,FALSE,69.48,FALSE,KIER
2018,16,4,TRUE,84.5,TRUE,CART
2018,17,4,FALSE,99.3,TRUE,NICK
2018,17,4,TRUE,62.76,FALSE,ROWN
2018,18,4,FALSE,92.3,FALSE,PEPE
2018,18,4,TRUE,134.06,TRUE,BILL
2018,19,4,FALSE,113.46,TRUE,CHAR
2018,19,4,TRUE,90.52,FALSE,COLN
2018,20,5,FALSE,108.1,TRUE,KYLE
2018,20,5,TRUE,104.26,FALSE,CART
2018,21,5,FALSE,87.94,FALSE,ROWN
2018,21,5,TRUE,90.4,TRUE,ANGS
2018,22,5,FALSE,96.8,FALSE,BILL
2018,22,5,TRUE,135.8,TRUE,KIER
2018,23,5,FALSE,68.48,FALSE,COLN
2018,23,5,TRUE,104.94,TRUE,NICK
2018,24,5,FALSE,71.9,TRUE,CHAR
2018,24,5,TRUE,70.68,FALSE,PEPE
2018,25,6,FALSE,78,FALSE,ROWN
2018,25,6,TRUE,138.46,TRUE,KYLE
2018,26,6,FALSE,118.32,TRUE,CART
2018,26,6,TRUE,110.98,FALSE,BILL
2018,27,6,FALSE,111,TRUE,ANGS
2018,27,6,TRUE,63.8,FALSE,COLN
2018,28,6,FALSE,89.66,FALSE,KIER
2018,28,6,TRUE,97.6,TRUE,CHAR
2018,29,6,FALSE,98.14,TRUE,NICK
2018,29,6,TRUE,76.8,FALSE,PEPE
2018,30,7,FALSE,88.84,FALSE,KYLE
2018,30,7,TRUE,114.42,TRUE,BILL
2018,31,7,FALSE,79.36,FALSE,COLN
2018,31,7,TRUE,88.28,TRUE,ROWN
2018,32,7,FALSE,74.06,FALSE,CHAR
2018,32,7,TRUE,123.46,TRUE,CART
2018,33,7,FALSE,94.26,TRUE,PEPE
2018,33,7,TRUE,94,FALSE,ANGS
2018,34,7,FALSE,69.48,FALSE,NICK
2018,34,7,TRUE,69.52,TRUE,KIER
2018,35,8,FALSE,105.64,TRUE,COLN
2018,35,8,TRUE,99.26,FALSE,KYLE
2018,36,8,FALSE,109.52,TRUE,BILL
2018,36,8,TRUE,94.04,FALSE,CHAR
2018,37,8,FALSE,94.96,TRUE,ROWN
2018,37,8,TRUE,93.16,FALSE,PEPE
2018,38,8,FALSE,114.06,FALSE,CART
2018,38,8,TRUE,118.2,TRUE,NICK
2018,39,8,FALSE,89.74,FALSE,ANGS
2018,39,8,TRUE,110.9,TRUE,KIER
2018,40,9,FALSE,103.06,FALSE,KYLE
2018,40,9,TRUE,108.18,TRUE,CHAR
2018,41,9,FALSE,113.18,TRUE,PEPE
2018,41,9,TRUE,77.76,FALSE,COLN
2018,42,9,FALSE,118.84,FALSE,NICK
2018,42,9,TRUE,148.7,TRUE,BILL
2018,43,9,FALSE,62.34,TRUE,KIER
2018,43,9,TRUE,61.46,FALSE,ROWN
2018,44,9,FALSE,85.92,TRUE,ANGS
2018,44,9,TRUE,81.16,FALSE,CART
2018,45,10,FALSE,118.52,FALSE,PEPE
2018,45,10,TRUE,147.1,TRUE,KYLE
2018,46,10,FALSE,100.14,FALSE,CHAR
2018,46,10,TRUE,143.02,TRUE,NICK
2018,47,10,FALSE,91.76,FALSE,COLN
2018,47,10,TRUE,110.8,TRUE,KIER
2018,48,10,FALSE,152.76,TRUE,BILL
2018,48,10,TRUE,80.94,FALSE,ANGS
2018,49,10,FALSE,61.96,FALSE,ROWN
2018,49,10,TRUE,90.42,TRUE,CART
2018,50,11,FALSE,95.48,FALSE,KYLE
2018,50,11,TRUE,153.62,TRUE,NICK
2018,51,11,FALSE,114.92,TRUE,KIER
2018,51,11,TRUE,106.98,FALSE,PEPE
2018,52,11,FALSE,63.38,FALSE,ANGS
2018,52,11,TRUE,87.24,TRUE,CHAR
2018,53,11,FALSE,105.94,TRUE,CART
2018,53,11,TRUE,103.68,FALSE,COLN
2018,54,11,FALSE,57.1,FALSE,ROWN
2018,54,11,TRUE,164.72,TRUE,BILL
2018,55,12,FALSE,102.84,TRUE,KIER
2018,55,12,TRUE,94.32,FALSE,KYLE
2018,56,12,FALSE,90.26,FALSE,NICK
2018,56,12,TRUE,96.68,TRUE,ANGS
2018,57,12,FALSE,131.24,TRUE,PEPE
2018,57,12,TRUE,118.86,FALSE,CART
2018,58,12,FALSE,91.88,TRUE,CHAR
2018,58,12,TRUE,50.72,FALSE,ROWN
2018,59,12,FALSE,92.02,FALSE,COLN
2018,59,12,TRUE,119.9,TRUE,BILL
2018,60,13,FALSE,167.72,FALSE,CHAR
2018,60,13,TRUE,215.48,TRUE,BILL
2018,61,13,FALSE,176.57999999999998,TRUE,NICK
2018,61,13,TRUE,127.17999999999999,FALSE,KIER
2018,62,13,FALSE,272.3,TRUE,PEPE
2018,62,13,TRUE,134.66000000000003,FALSE,ROWN
2018,63,13,FALSE,191.98000000000002,TRUE,KYLE
2018,63,13,TRUE,186.12,FALSE,ANGS
2018,64,13,FALSE,147.06,FALSE,COLN
2018,64,13,TRUE,184.56,TRUE,CART
2018,65,14,FALSE,200.2,TRUE,NICK
2018,65,14,TRUE,175.14,FALSE,BILL
2018,66,14,FALSE,180.5,FALSE,CHAR
2018,66,14,TRUE,185.06,TRUE,KIER
2018,67,14,FALSE,90.02,FALSE,CART
2018,67,14,TRUE,93.26,TRUE,PEPE
2018,68,14,FALSE,247.62,TRUE,ANGS
2018,68,14,TRUE,192.36,FALSE,KYLE
2018,69,14,FALSE,114.19999999999999,FALSE,ROWN
2018,69,14,TRUE,243,TRUE,COLN
2017,0,1,FALSE,95,TRUE,KYLE
2017,0,1,TRUE,91.88,FALSE,PEPE
2017,1,1,FALSE,110.84,TRUE,NICK
2017,1,1,TRUE,84.12,FALSE,CHAR
2017,2,1,FALSE,95.14,TRUE,KIER
2017,2,1,TRUE,80.36,FALSE,COLN
2017,3,1,FALSE,58.72,FALSE,ANGS
2017,3,1,TRUE,71.54,TRUE,BILL
2017,4,1,FALSE,92.84,TRUE,CART
2017,4,1,TRUE,63.58,FALSE,ROWN
2017,5,2,FALSE,104.78,TRUE,NICK
2017,5,2,TRUE,83.08,FALSE,KYLE
2017,6,2,FALSE,95.9,TRUE,PEPE
2017,6,2,TRUE,62.52,FALSE,KIER
2017,7,2,FALSE,94.12,TRUE,CHAR
2017,7,2,TRUE,81.72,FALSE,ANGS
2017,8,2,FALSE,77.66,TRUE,COLN
2017,8,2,TRUE,62.96,FALSE,CART
2017,9,2,FALSE,88.32,FALSE,BILL
2017,9,2,TRUE,107.68,TRUE,ROWN
2017,10,3,FALSE,74.56,FALSE,KYLE
2017,10,3,TRUE,84.38,TRUE,KIER
2017,11,3,FALSE,91.92,TRUE,ANGS
2017,11,3,TRUE,83.76,FALSE,NICK
2017,12,3,FALSE,97.9,TRUE,CART
2017,12,3,TRUE,96.02,FALSE,PEPE
2017,13,3,FALSE,133.62,TRUE,ROWN
2017,13,3,TRUE,64.1,FALSE,CHAR
2017,14,3,FALSE,84.72,FALSE,BILL
2017,14,3,TRUE,98.3,TRUE,COLN
2017,15,4,FALSE,120.2,TRUE,ANGS
2017,15,4,TRUE,96.16,FALSE,KYLE
2017,16,4,FALSE,100.38,TRUE,KIER
2017,16,4,TRUE,80.02,FALSE,CART
2017,17,4,FALSE,79.08,FALSE,NICK
2017,17,4,TRUE,80.48,TRUE,ROWN
2017,18,4,FALSE,98.74,FALSE,PEPE
2017,18,4,TRUE,100.66,TRUE,BILL
2017,19,4,FALSE,71.44,FALSE,CHAR
2017,19,4,TRUE,100.18,TRUE,COLN
2017,20,5,FALSE,89.46,TRUE,KYLE
2017,20,5,TRUE,80.66,FALSE,CART
2017,21,5,FALSE,77.92,FALSE,ROWN
2017,21,5,TRUE,87.12,TRUE,ANGS
2017,22,5,FALSE,98.84,FALSE,BILL
2017,22,5,TRUE,103.34,TRUE,KIER
2017,23,5,FALSE,73.14,FALSE,COLN
2017,23,5,TRUE,107.84,TRUE,NICK
2017,24,5,FALSE,86.58,TRUE,CHAR
2017,24,5,TRUE,67.16,FALSE,PEPE
2017,25,6,FALSE,104.38,FALSE,ROWN
2017,25,6,TRUE,111.08,TRUE,KYLE
2017,26,6,FALSE,78.94,TRUE,CART
2017,26,6,TRUE,65.92,FALSE,BILL
2017,27,6,FALSE,68.82,FALSE,ANGS
2017,27,6,TRUE,99.2,TRUE,COLN
2017,28,6,FALSE,91.8,FALSE,KIER
2017,28,6,TRUE,96.84,TRUE,CHAR
2017,29,6,FALSE,106.82,TRUE,NICK
2017,29,6,TRUE,63.84,FALSE,PEPE
2017,30,7,FALSE,88.2,TRUE,KYLE
2017,30,7,TRUE,87.86,FALSE,BILL
2017,31,7,FALSE,69.32,TRUE,COLN
2017,31,7,TRUE,59.86,FALSE,ROWN
2017,32,7,FALSE,70.28,FALSE,CHAR
2017,32,7,TRUE,126.64,TRUE,CART
2017,33,7,FALSE,93.52,TRUE,PEPE
2017,33,7,TRUE,76.76,FALSE,ANGS
2017,34,7,FALSE,119.86,TRUE,NICK
2017,34,7,TRUE,95.34,FALSE,KIER
2017,35,8,FALSE,41.72,FALSE,COLN
2017,35,8,TRUE,99.02,TRUE,KYLE
2017,36,8,FALSE,112.48,TRUE,BILL
2017,36,8,TRUE,85.94,FALSE,CHAR
2017,37,8,FALSE,88.12,TRUE,ROWN
2017,37,8,TRUE,69.42,FALSE,PEPE
2017,38,8,FALSE,100.36,TRUE,CART
2017,38,8,TRUE,66.92,FALSE,NICK
2017,39,8,FALSE,112.08,FALSE,ANGS
2017,39,8,TRUE,112.56,TRUE,KIER
2017,40,9,FALSE,90.24,TRUE,KYLE
2017,40,9,TRUE,75.02,FALSE,CHAR
2017,41,9,FALSE,86.2,FALSE,PEPE
2017,41,9,TRUE,90.4,TRUE,COLN
2017,42,9,FALSE,80.66,FALSE,NICK
2017,42,9,TRUE,92.12,TRUE,BILL
2017,43,9,FALSE,84.28,TRUE,KIER
2017,43,9,TRUE,73.8,FALSE,ROWN
2017,44,9,FALSE,90.78,FALSE,ANGS
2017,44,9,TRUE,107.12,TRUE,CART
2017,45,10,FALSE,101.24,TRUE,PEPE
2017,45,10,TRUE,89.26,FALSE,KYLE
2017,46,10,FALSE,77.78,FALSE,CHAR
2017,46,10,TRUE,126.64,TRUE,NICK
2017,47,10,FALSE,66.74,FALSE,COLN
2017,47,10,TRUE,106.86,TRUE,KIER
2017,48,10,FALSE,61.38,FALSE,BILL
2017,48,10,TRUE,88.22,TRUE,ANGS
2017,49,10,FALSE,107.44,TRUE,ROWN
2017,49,10,TRUE,74.96,FALSE,CART
2017,50,11,FALSE,50,FALSE,KYLE
2017,50,11,TRUE,112.1,TRUE,NICK
2017,51,11,FALSE,119.4,TRUE,KIER
2017,51,11,TRUE,102.98,FALSE,PEPE
2017,52,11,FALSE,108.42,TRUE,ANGS
2017,52,11,TRUE,84.42,FALSE,CHAR
2017,53,11,FALSE,110.6,TRUE,CART
2017,53,11,TRUE,88.18,FALSE,COLN
2017,54,11,FALSE,114,TRUE,ROWN
2017,54,11,TRUE,110.7,FALSE,BILL
2017,55,12,FALSE,114.42,TRUE,KIER
2017,55,12,TRUE,66.2,FALSE,KYLE
2017,56,12,FALSE,91.98,TRUE,NICK
2017,56,12,TRUE,91.72,FALSE,ANGS
2017,57,12,FALSE,91.44,TRUE,PEPE
2017,57,12,TRUE,84.24,FALSE,CART
2017,58,12,FALSE,116.38,FALSE,CHAR
2017,58,12,TRUE,119.18,TRUE,ROWN
2017,59,12,FALSE,107.68,FALSE,COLN
2017,59,12,TRUE,118.14,TRUE,BILL
2017,60,13,FALSE,200.24,FALSE,KIER
2017,60,13,TRUE,224.72,TRUE,CART
2017,61,13,FALSE,190.32,TRUE,NICK
2017,61,13,TRUE,151.94,FALSE,ROWN
2017,62,13,FALSE,189.24,TRUE,KYLE
2017,62,13,TRUE,176.68,FALSE,COLN
2017,63,13,FALSE,189.01999999999998,FALSE,ANGS
2017,63,13,TRUE,232.64,TRUE,PEPE
2017,64,13,FALSE,211.66,TRUE,CHAR
2017,64,13,TRUE,157.88,FALSE,BILL
2017,65,14,FALSE,167.44,FALSE,CART
2017,65,14,TRUE,198.94,TRUE,NICK
2017,66,14,FALSE,173.42,FALSE,ROWN
2017,66,14,TRUE,223.18,TRUE,KIER
2017,67,14,FALSE,165.1,FALSE,KYLE
2017,67,14,TRUE,237.57999999999998,TRUE,PEPE
2017,68,14,FALSE,223.92000000000002,TRUE,CHAR
2017,68,14,TRUE,123.86,FALSE,COLN
2017,69,14,FALSE,171,FALSE,ANGS
2017,69,14,TRUE,172.57999999999998,TRUE,BILL
2016,0,1,FALSE,78.96,TRUE,KYLE
2016,0,1,TRUE,76.84,FALSE,PEPE
2016,1,1,FALSE,121.42,TRUE,NICK
2016,1,1,TRUE,93.96,FALSE,CHAR
2016,2,1,FALSE,106.1,FALSE,KIER
2016,2,1,TRUE,117.3,TRUE,COLN
2016,3,1,FALSE,98.82,FALSE,ANGS
2016,3,1,TRUE,111.54,TRUE,BILL
2016,4,1,FALSE,95.66,TRUE,CART
2016,4,1,TRUE,78.68,FALSE,ROWN
2016,5,2,FALSE,118.32,FALSE,NICK
2016,5,2,TRUE,126.52,TRUE,KYLE
2016,6,2,FALSE,105.56,TRUE,PEPE
2016,6,2,TRUE,78.48,FALSE,KIER
2016,7,2,FALSE,125.56,TRUE,CHAR
2016,7,2,TRUE,82.26,FALSE,ANGS
2016,8,2,FALSE,100.66,TRUE,COLN
2016,8,2,TRUE,96.62,FALSE,CART
2016,9,2,FALSE,83.88,TRUE,BILL
2016,9,2,TRUE,55.12,FALSE,ROWN
2016,10,3,FALSE,97.98,FALSE,KYLE
2016,10,3,TRUE,114.24,TRUE,KIER
2016,11,3,FALSE,93.52,FALSE,ANGS
2016,11,3,TRUE,98.34,TRUE,NICK
2016,12,3,FALSE,112.9,TRUE,CART
2016,12,3,TRUE,69.98,FALSE,PEPE
2016,13,3,FALSE,106.2,TRUE,ROWN
2016,13,3,TRUE,76.5,FALSE,CHAR
2016,14,3,FALSE,67.66,FALSE,BILL
2016,14,3,TRUE,73.58,TRUE,COLN
2016,15,4,FALSE,96.76,TRUE,ANGS
2016,15,4,TRUE,90.6,FALSE,KYLE
2016,16,4,FALSE,85.66,FALSE,KIER
2016,16,4,TRUE,113.38,TRUE,CART
2016,17,4,FALSE,93.74,TRUE,NICK
2016,17,4,TRUE,84.12,FALSE,ROWN
2016,18,4,FALSE,128.22,TRUE,PEPE
2016,18,4,TRUE,72.3,FALSE,BILL
2016,19,4,FALSE,85.12,TRUE,CHAR
2016,19,4,TRUE,77.04,FALSE,COLN
2016,20,5,FALSE,111.7,FALSE,KYLE
2016,20,5,TRUE,113.96,TRUE,CART
2016,21,5,FALSE,109.64,TRUE,ROWN
2016,21,5,TRUE,100.86,FALSE,ANGS
2016,22,5,FALSE,110.82,TRUE,BILL
2016,22,5,TRUE,109.68,FALSE,KIER
2016,23,5,FALSE,65.6,FALSE,COLN
2016,23,5,TRUE,111.66,TRUE,NICK
2016,24,5,FALSE,94.08,TRUE,CHAR
2016,24,5,TRUE,92.78,FALSE,PEPE
2016,25,6,FALSE,107.34,TRUE,ROWN
2016,25,6,TRUE,79.68,FALSE,KYLE
2016,26,6,FALSE,116.06,TRUE,CART
2016,26,6,TRUE,85.56,FALSE,BILL
2016,27,6,FALSE,42.9,FALSE,ANGS
2016,27,6,TRUE,85.56,TRUE,COLN
2016,28,6,FALSE,144.68,TRUE,KIER
2016,28,6,TRUE,74.3,FALSE,CHAR
2016,29,6,FALSE,109.94,TRUE,NICK
2016,29,6,TRUE,85.62,FALSE,PEPE
2016,30,7,FALSE,86.04,TRUE,KYLE
2016,30,7,TRUE,79.14,FALSE,BILL
2016,31,7,FALSE,127.02,TRUE,COLN
2016,31,7,TRUE,112.58,FALSE,ROWN
2016,32,7,FALSE,97.62,FALSE,CHAR
2016,32,7,TRUE,130.54,TRUE,CART
2016,33,7,FALSE,82.96,TRUE,PEPE
2016,33,7,TRUE,77.56,FALSE,ANGS
2016,34,7,FALSE,97.28,TRUE,NICK
2016,34,7,TRUE,77.02,FALSE,KIER
2016,35,8,FALSE,104.56,TRUE,COLN
2016,35,8,TRUE,80.3,FALSE,KYLE
2016,36,8,FALSE,48.98,FALSE,BILL
2016,36,8,TRUE,98.92,TRUE,CHAR
2016,37,8,FALSE,103.2,FALSE,ROWN
2016,37,8,TRUE,107.12,TRUE,PEPE
2016,38,8,FALSE,116.54,TRUE,CART
2016,38,8,TRUE,106.6,FALSE,NICK
2016,39,8,FALSE,85.42,FALSE,ANGS
2016,39,8,TRUE,105,TRUE,KIER
2016,40,9,FALSE,112.78,FALSE,KYLE
2016,40,9,TRUE,115.76,TRUE,CHAR
2016,41,9,FALSE,146.72,TRUE,PEPE
2016,41,9,TRUE,72.66,FALSE,COLN
2016,42,9,FALSE,119.42,TRUE,NICK
2016,42,9,TRUE,70.4,FALSE,BILL
2016,43,9,FALSE,85.14,TRUE,KIER
2016,43,9,TRUE,56.86,FALSE,ROWN
2016,44,9,FALSE,92.64,FALSE,ANGS
2016,44,9,TRUE,136.58,TRUE,CART
2016,45,10,FALSE,85.9,FALSE,PEPE
2016,45,10,TRUE,102.46,TRUE,KYLE
2016,46,10,FALSE,86.08,FALSE,CHAR
2016,46,10,TRUE,125.42,TRUE,NICK
2016,47,10,FALSE,87.96,FALSE,COLN
2016,47,10,TRUE,94.6,TRUE,KIER
2016,48,10,FALSE,85.74,FALSE,BILL
2016,48,10,TRUE,118.12,TRUE,ANGS
2016,49,10,FALSE,93.94,FALSE,ROWN
2016,49,10,TRUE,100.94,TRUE,CART
2016,50,11,FALSE,118.32,TRUE,KYLE
2016,50,11,TRUE,72.9,FALSE,NICK
2016,51,11,FALSE,94.48,TRUE,KIER
2016,51,11,TRUE,81.9,FALSE,PEPE
2016,52,11,FALSE,85.48,FALSE,ANGS
2016,52,11,TRUE,96.68,TRUE,CHAR
2016,53,11,FALSE,83.74,TRUE,CART
2016,53,11,TRUE,73.18,FALSE,COLN
2016,54,11,FALSE,105.1,TRUE,ROWN
2016,54,11,TRUE,98.78,FALSE,BILL
2016,55,12,FALSE,95.66,TRUE,KIER
2016,55,12,TRUE,77.2,FALSE,KYLE
2016,56,12,FALSE,112.7,TRUE,NICK
2016,56,12,TRUE,84.24,FALSE,ANGS
2016,57,12,FALSE,85.44,FALSE,PEPE
2016,57,12,TRUE,106.32,TRUE,CART
2016,58,12,FALSE,138.56,TRUE,CHAR
2016,58,12,TRUE,92.34,FALSE,ROWN
2016,59,12,FALSE,100.84,TRUE,COLN
2016,59,12,TRUE,73.34,FALSE,BILL
2016,60,13,FALSE,96.96,TRUE,KYLE
2016,60,13,TRUE,95.98,FALSE,ANGS
2016,61,13,FALSE,103.56,FALSE,CART
2016,61,13,TRUE,108.92,TRUE,KIER
2016,62,13,FALSE,73.66,FALSE,ROWN
2016,62,13,TRUE,88.84,TRUE,NICK
2016,63,13,FALSE,56.76,FALSE,BILL
2016,63,13,TRUE,77.24,TRUE,PEPE
2016,64,13,FALSE,99.56,FALSE,COLN
2016,64,13,TRUE,113.08,TRUE,CHAR
2016,65,14,FALSE,157.62,FALSE,CHAR
2016,65,14,TRUE,184.72,TRUE,CART
2016,66,14,FALSE,225.33999999999997,TRUE,KIER
2016,66,14,TRUE,215.84,FALSE,NICK
2016,67,14,FALSE,172.06,TRUE,KYLE
2016,67,14,TRUE,153.07999999999998,FALSE,COLN
2016,68,14,FALSE,201.56,TRUE,ROWN
2016,68,14,TRUE,192.32,FALSE,BILL
2016,69,14,FALSE,122.06,FALSE,ANGS
2016,69,14,TRUE,184.32,TRUE,PEPE
2016,70,15,FALSE,213.76,TRUE,KIER
2016,70,15,TRUE,208.98000000000002,FALSE,CART
2016,71,15,FALSE,244.82,TRUE,CHAR
2016,71,15,TRUE,153.06,FALSE,NICK
2016,72,15,FALSE,172.5,TRUE,ROWN
2016,72,15,TRUE,170.26,FALSE,COLN
2016,73,15,FALSE,176,TRUE,PEPE
2016,73,15,TRUE,148.07999999999998,FALSE,KYLE
2016,74,15,FALSE,182.22,FALSE,ANGS
2016,74,15,TRUE,208.38,TRUE,BILL
2015,0,1,FALSE,111,TRUE,BILL
2015,0,1,TRUE,99,FALSE,GRIZ
2015,1,1,FALSE,107,TRUE,CHAR
2015,1,1,TRUE,74,FALSE,CART
2015,2,1,FALSE,100,FALSE,ANGS
2015,2,1,TRUE,117,TRUE,ROWN
2015,3,1,FALSE,74,FALSE,PEPE
2015,3,1,TRUE,111,TRUE,KIER
